------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   49 |  2 equates.s     33 | Equivalence | 11 |         |    0 | 00/0800               | portrect        equ   8                    
   50 |  2 equates.s     34 | Comment     | 11 |         |    0 | 00/0800               | ;penpat equ portrect+8
   51 |  2 equates.s     35 | Equivalence | 11 |         |    0 | 00/0800               | penpat          equ   16                   
   52 |  2 equates.s     36 | Equivalence | 11 |         |    0 | 00/0800               | penloc          equ   {16}+10              
   53 |  2 equates.s     37 | Equivalence | 11 |         |    0 | 00/0800               | pensize         equ   {{16}+10}+4          
   54 |  2 equates.s     38 | Equivalence | 11 |         |    0 | 00/0800               | penmode         equ   {{{16}+10}+4}+2      
   55 |  2 equates.s     39 | Equivalence | 11 |         |    0 | 00/0800               | txback          equ   {{{{16}+10}+4}+2}+1  
   56 |  2 equates.s     40 | Equivalence | 11 |         |    0 | 00/0800               | txfont          equ   {{{{{16}+10}+4}+2}+1}+1
   57 |  2 equates.s     41 | Comment     | 11 |         |    0 | 00/0800               | ;
   58 |  2 equates.s     42 | Equivalence | 11 |         |    0 | 00/0800               | PortLength      equ   {{{{{{16}+10}+4}+2}+1}+1}+2
   59 |  2 equates.s     43 | Empty       | 11 |         |    0 | 00/0800               |                                            
   60 |  2 equates.s     44 | Comment     | 11 |         |    0 | 00/0800               | ;
   61 |  2 equates.s     45 | Comment     | 11 |         |    0 | 00/0800               | ; command bytes
   62 |  2 equates.s     46 | Comment     | 11 |         |    0 | 00/0800               | ;
   63 |  2 equates.s     47 | Equivalence | 11 |         |    0 | 00/0800               | InitGraf        equ   1                    
   64 |  2 equates.s     48 | Equivalence | 11 |         |    0 | 00/0800               | SetSwitches     equ   {1}+1                
   65 |  2 equates.s     49 | Comment     | 11 |         |    0 | 00/0800               | ;
   66 |  2 equates.s     50 | Equivalence | 11 |         |    0 | 00/0800               | InitPort        equ   {{1}+1}+1            
   67 |  2 equates.s     51 | Equivalence | 11 |         |    0 | 00/0800               | SetPort         equ   {{{1}+1}+1}+1        
   68 |  2 equates.s     52 | Equivalence | 11 |         |    0 | 00/0800               | GetPort         equ   {{{{1}+1}+1}+1}+1    
   69 |  2 equates.s     53 | Equivalence | 11 |         |    0 | 00/0800               | SetPortBits     equ   {{{{{1}+1}+1}+1}+1}+1
   70 |  2 equates.s     54 | Equivalence | 11 |         |    0 | 00/0800               | SetPenMode      equ   {{{{{{1}+1}+1}+1}+1}+1}+1
   71 |  2 equates.s     55 | Equivalence | 11 |         |    0 | 00/0800               | SetPattern      equ   {{{{{{{1}+1}+1}+1}+1}+1}+1}+1
   72 |  2 equates.s     56 | Equivalence | 11 |         |    0 | 00/0800               | SetColorMasks   equ   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1
   73 |  2 equates.s     57 | Equivalence | 11 |         |    0 | 00/0800               | SetPenSize      equ   {{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   74 |  2 equates.s     58 | Equivalence | 11 |         |    0 | 00/0800               | SetFont         equ   {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   75 |  2 equates.s     59 | Equivalence | 11 |         |    0 | 00/0800               | SetTextBG       equ   {{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   76 |  2 equates.s     60 | Comment     | 11 |         |    0 | 00/0800               | ;
   77 |  2 equates.s     61 | Equivalence | 11 |         |    0 | 00/0800               | Move            equ   {{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   78 |  2 equates.s     62 | Equivalence | 11 |         |    0 | 00/0800               | MoveTo          equ   {{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   79 |  2 equates.s     63 | Equivalence | 11 |         |    0 | 00/0800               | Line            equ   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   80 |  2 equates.s     64 | Equivalence | 11 |         |    0 | 00/0800               | LineTo          equ   {{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   81 |  2 equates.s     65 | Equivalence | 11 |         |    0 | 00/0800               | PaintRect       equ   {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   82 |  2 equates.s     66 | Equivalence | 11 |         |    0 | 00/0800               | FrameRect       equ   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   83 |  2 equates.s     67 | Equivalence | 11 |         |    0 | 00/0800               | InRect          equ   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   84 |  2 equates.s     68 | Equivalence | 11 |         |    0 | 00/0800               | PaintBits       equ   {{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   85 |  2 equates.s     69 | Equivalence | 11 |         |    0 | 00/0800               | PaintPoly       equ   {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   86 |  2 equates.s     70 | Equivalence | 11 |         |    0 | 00/0800               | FramePoly       equ   {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   87 |  2 equates.s     71 | Equivalence | 11 |         |    0 | 00/0800               | InPoly          equ   {{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   88 |  2 equates.s     72 | Comment     | 11 |         |    0 | 00/0800               | ;
   89 |  2 equates.s     73 | Equivalence | 11 |         |    0 | 00/0800               | TextWidth       equ   {{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   90 |  2 equates.s     74 | Equivalence | 11 |         |    0 | 00/0800               | DrawText        equ   {{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   91 |  2 equates.s     75 | Comment     | 11 |         |    0 | 00/0800               | ;
   92 |  2 equates.s     76 | Comment     | 11 |         |    0 | 00/0800               | ;SetZP1 equ DrawText+1
   93 |  2 equates.s     77 | Equivalence | 11 |         |    0 | 00/0800               | SetZP1          equ   26                   
   94 |  2 equates.s     78 | Equivalence | 11 |         |    0 | 00/0800               | SetZP2          equ   {26}+1               
   95 |  2 equates.s     79 | Equivalence | 11 |         |    0 | 00/0800               | GetVersion      equ   {{26}+1}+1           
   96 |  2 equates.s     80 | Comment     | 11 |         |    0 | 00/0800               | ;
   97 |  2 equates.s     81 | Equivalence | 11 |         |    0 | 00/0800               | StartDeskTop    equ   {{{26}+1}+1}+1       
   98 |  2 equates.s     82 | Equivalence | 11 |         |    0 | 00/0800               | StopDeskTop     equ   {{{{26}+1}+1}+1}+1   
   99 |  2 equates.s     83 | Equivalence | 11 |         |    0 | 00/0800               | SetUserHook     equ   {{{{{26}+1}+1}+1}+1}+1
  100 |  2 equates.s     84 | Equivalence | 11 |         |    0 | 00/0800               | AttachDriver    equ   {{{{{{26}+1}+1}+1}+1}+1}+1
  101 |  2 equates.s     85 | Equivalence | 11 |         |    0 | 00/0800               | ScaleMouse      equ   {{{{{{{26}+1}+1}+1}+1}+1}+1}+1
  102 |  2 equates.s     86 | Equivalence | 11 |         |    0 | 00/0800               | KeyBoardMouse   equ   {{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1
  103 |  2 equates.s     87 | Comment     | 11 |         |    0 | 00/0800               | ;
  104 |  2 equates.s     88 | Equivalence | 11 |         |    0 | 00/0800               | SetCursor       equ   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1
  105 |  2 equates.s     89 | Equivalence | 11 |         |    0 | 00/0800               | ShowCursor      equ   {{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  106 |  2 equates.s     90 | Equivalence | 11 |         |    0 | 00/0800               | HideCursor      equ   {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  107 |  2 equates.s     91 | Equivalence | 11 |         |    0 | 00/0800               | ObscureCursor   equ   {{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  108 |  2 equates.s     92 | Equivalence | 11 |         |    0 | 00/0800               | GetCursorAdr    equ   {{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  109 |  2 equates.s     93 | Comment     | 11 |         |    0 | 00/0800               | ;
  110 |  2 equates.s     94 | Equivalence | 11 |         |    0 | 00/0800               | CheckEvents     equ   {{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  111 |  2 equates.s     95 | Equivalence | 11 |         |    0 | 00/0800               | GetEvent        equ   {{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  112 |  2 equates.s     96 | Equivalence | 11 |         |    0 | 00/0800               | FlushEvents     equ   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  113 |  2 equates.s     97 | Equivalence | 11 |         |    0 | 00/0800               | PeekEvent       equ   {{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  114 |  2 equates.s     98 | Equivalence | 11 |         |    0 | 00/0800               | PostEvent       equ   {{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  115 |  2 equates.s     99 | Equivalence | 11 |         |    0 | 00/0800               | SetKeyEvent     equ   {{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  116 |  2 equates.s    100 | Comment     | 11 |         |    0 | 00/0800               | ;
  117 |  2 equates.s    101 | Equivalence | 11 |         |    0 | 00/0800               | InitMenu        equ   {{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  118 |  2 equates.s    102 | Equivalence | 11 |         |    0 | 00/0800               | SetMenu         equ   {{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  119 |  2 equates.s    103 | Equivalence | 11 |         |    0 | 00/0800               | MenuSelect      equ   {{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  120 |  2 equates.s    104 | Equivalence | 11 |         |    0 | 00/0800               | MenuKey         equ   {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  121 |  2 equates.s    105 | Equivalence | 11 |         |    0 | 00/0800               | HiLiteMenu      equ   {{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  122 |  2 equates.s    106 | Equivalence | 11 |         |    0 | 00/0800               | DisableMenu     equ   {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  123 |  2 equates.s    107 | Equivalence | 11 |         |    0 | 00/0800               | DisableItem     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  124 |  2 equates.s    108 | Equivalence | 11 |         |    0 | 00/0800               | CheckItem       equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  125 |  2 equates.s    109 | Equivalence | 11 |         |    0 | 00/0800               | SetMark         equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  126 |  2 equates.s    110 | Comment     | 11 |         |    0 | 00/0800               | ;
  127 |  2 equates.s    111 | Equivalence | 11 |         |    0 | 00/0800               | OpenWindow      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  128 |  2 equates.s    112 | Equivalence | 11 |         |    0 | 00/0800               | CloseWindow     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  129 |  2 equates.s    113 | Equivalence | 11 |         |    0 | 00/0800               | CloseAll        equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  130 |  2 equates.s    114 | Equivalence | 11 |         |    0 | 00/0800               | GetWinPtr       equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  131 |  2 equates.s    115 | Equivalence | 11 |         |    0 | 00/0800               | GetWinPort      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  132 |  2 equates.s    116 | Equivalence | 11 |         |    0 | 00/0800               | SetWinPort      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  133 |  2 equates.s    117 | Equivalence | 11 |         |    0 | 00/0800               | BeginUpdate     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  134 |  2 equates.s    118 | Equivalence | 11 |         |    0 | 00/0800               | EndUpdate       equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  135 |  2 equates.s    119 | Equivalence | 11 |         |    0 | 00/0800               | FindWindow      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  136 |  2 equates.s    120 | Equivalence | 11 |         |    0 | 00/0800               | FrontWindow     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  137 |  2 equates.s    121 | Equivalence | 11 |         |    0 | 00/0800               | SelectWindow    equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  138 |  2 equates.s    122 | Equivalence | 11 |         |    0 | 00/0800               | TrackGoAway     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  139 |  2 equates.s    123 | Equivalence | 11 |         |    0 | 00/0800               | DragWindow      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  140 |  2 equates.s    124 | Equivalence | 11 |         |    0 | 00/0800               | GrowWindow      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  141 |  2 equates.s    125 | Equivalence | 11 |         |    0 | 00/0800               | ScreenToWindow  equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  142 |  2 equates.s    126 | Equivalence | 11 |         |    0 | 00/0800               | WindowToScreen  equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  143 |  2 equates.s    127 | Comment     | 11 |         |    0 | 00/0800               | ;
  144 |  2 equates.s    128 | Equivalence | 11 |         |    0 | 00/0800               | FindControl     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  145 |  2 equates.s    129 | Equivalence | 11 |         |    0 | 00/0800               | SetCtlMax       equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  146 |  2 equates.s    130 | Equivalence | 11 |         |    0 | 00/0800               | TrackThumb      equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  147 |  2 equates.s    131 | Equivalence | 11 |         |    0 | 00/0800               | UpdateThumb     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  148 |  2 equates.s    132 | Equivalence | 11 |         |    0 | 00/0800               | ActivateCtl     equ   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  149 |  2 equates.s    133 | Comment     | 11 |         |    0 | 00/0800               | ;
  150 |  2 equates.s    134 | Empty       | 11 |         |    0 | 00/0800               |                                            
  151 |  1  tkdemo.s     17 | Directive   | 11 |         |    0 | 00/0800               |                 dsk   tkdemo               
  152 |  1  tkdemo.s     18 | Comment     | 11 |         |    0 | 00/0800               | ;
  153 |  1  tkdemo.s     19 | Comment     | 11 |         |    0 | 00/0800               | ;
  154 |  1  tkdemo.s     20 | Directive   | 11 |         |    0 | 00/0800               | xxx             MAC                        ; call toolmli
  155 |  1  tkdemo.s     21 | Directive   | 11 |         |    0 | 00/0800               |                 jsr   {$4000}              
  156 |  1  tkdemo.s     22 | Directive   | 11 |         |    0 | 00/0800               |                 dfb   ]1                   
